"Name","GuildCoopMissionId","MissionDisable","GuildCoopMissionGroupId","Mission_Difficulty","MissionIcon","MissionTitle","MissionObjective","MissionType","MissionTarget","Parameter1","Parameter2","ContentsOpenPage","MissionStageId","PcTargetSearchDist","CoordinateRange","MissionCoordinate","AutoBattleType","HelperType","StringMESSAGE","MissionRewardType1","MissionRewardId1","MissionRewardCount1","MissionRewardType2","MissionRewardId2","MissionRewardCount2","MissionRewardType3","MissionRewardId3","MissionRewardCount3"
"3100402","3100402","0","10","3","2530001","600059","610119","8250","2","70","0","0","201004043","2500","3000","(X=10824,Y=15233,Z=34)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3100403","3100403","0","10","3","2530001","600059","610118","8250","3","70","0","0","201004043","2500","3000","(X=-10041,Y=-12726,Z=-36)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3100601","3100601","0","10","3","1300117","600064","610240","8250","1","70","0","0","10092","2500","3000","(X=-8144,Y=14481,Z=1926)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3100602","3100602","0","10","3","1300117","600064","610241","8250","2","70","0","0","10092","2500","3000","(X=115,Y=12818,Z=1720)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3100603","3100603","0","10","3","1300117","600064","610242","8250","3","70","0","0","10092","2500","3000","(X=9225,Y=-15465,Z=4505)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3100604","3100604","0","10","3","1300117","600064","610243","8250","4","70","0","0","10092","2500","3000","(X=-7669,Y=-4126,Z=1065)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3100605","3100605","0","10","3","1300117","600064","610244","8250","5","70","0","0","10092","2500","3000","(X=9238,Y=5821,Z=1441)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3100701","3100701","0","10","3","2530001","600054","610009","8250","1","70","0","0","201520307","0","0","(X=0,Y=0,Z=0)","1","3003","610297","1","2","30000","2","603200102","1","3","0","350"
"3100702","3100702","0","10","3","2530001","600054","610010","8250","1","70","0","0","201520308","0","0","(X=0,Y=0,Z=0)","1","3003","610298","1","2","30000","2","603200102","1","3","0","350"
"3100703","3100703","0","10","3","2530001","600054","610011","8250","1","70","0","0","201520309","0","0","(X=0,Y=0,Z=0)","1","3003","610299","1","2","30000","2","603200102","1","3","0","350"
"3100801","3100801","0","10","2","1300117","600078","610245","8250","1","70","0","0","200022290","2500","3000","(X=-15086.410156,Y=7029.917480,Z=45.000000)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100802","3100802","0","10","2","1300117","600078","610246","8250","2","70","0","0","200022290","2500","3000","(X=-6475.986328,Y=-8801.799805,Z=-442.000000)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100803","3100803","0","10","2","1300117","600078","610247","8250","3","70","0","0","200022290","2500","3000","(X=451.000000,Y=3511.000000,Z=-156.000000)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100804","3100804","0","10","2","1300117","600078","610128","8250","4","70","0","0","200022290","3000","4000","(X=7863.000000,Y=-9085.000000,Z=60.000000)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3100805","3100805","0","10","2","1300117","600078","610248","8250","5","70","0","0","200022290","2500","3000","(X=23795.000000,Y=2627.000000,Z=84.000000)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100901","3100901","0","10","2","2530001","600065","610249","8250","1","70","0","0","109001060","2500","3000","(X=-15237,Y=7740,Z=-460)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100902","3100902","0","10","2","2530001","600065","610031","8250","2","70","0","0","109001060","2500","3000","(X=-15425,Y=1447,Z=14)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100903","3100903","0","10","2","2530001","600065","610250","8250","3","70","0","0","109001060","2500","3000","(X=-21938,Y=-4883,Z=-437)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100904","3100904","0","10","2","2530001","600065","610031","8250","4","70","0","0","109001060","2500","3000","(X=-15785,Y=-7959,Z=42)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100905","3100905","0","10","2","2530001","600065","610251","8250","5","70","0","0","109001060","2500","3000","(X=-6499,Y=-9176,Z=-442)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100906","3100906","0","10","2","2530001","600065","610031","8250","7","70","0","0","109001060","2500","3000","(X=7863,Y=-9085,Z=60)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100907","3100907","0","10","2","2530001","600065","610252","8250","8","70","0","0","109001060","2500","3000","(X=-7066,Y=18335,Z=82)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100908","3100908","0","10","2","2530001","600065","610031","8250","9","70","0","0","109001060","2500","3000","(X=113,Y=6892,Z=-226)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100909","3100909","0","10","2","2530001","600065","610253","8250","11","70","0","0","109001060","2500","3000","(X=8573,Y=18215,Z=-2)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100910","3100910","0","10","2","2530001","600065","610254","8250","12","70","0","0","109001060","2500","3000","(X=23887,Y=2764,Z=84)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3100911","3100911","0","10","2","2530001","600065","610255","8250","13","70","0","0","109001060","2500","3000","(X=23817,Y=8906,Z=-411)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3101001","3101001","0","10","1","120083","600013","610038","9111","1","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610256","1","2","10000","2","901200402","10","3","0","350"
"3101101","3101101","0","10","1","120113","600014","610039","9111","2","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610257","1","2","10000","2","902200102","10","3","0","350"
"3101201","3101201","0","10","1","120113","600015","610040","9111","5","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610258","1","2","10000","2","902200102","10","3","0","350"
"3101301","3101301","0","10","1","120084","600016","610041","9111","4","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610259","1","2","10000","2","602202366","1","3","0","350"
"3101401","3101401","0","10","1","1370010","600017","610042","9111","3","10","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610260","1","2","10000","2","602202340","1","3","0","350"
"3101501","3101501","0","10","1","1370006","600018","610043","9200","2820","30","0","2820","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3101601","3101601","0","10","1","1370009","600019","610044","9200","2860","30","0","2860","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3101701","3101701","0","10","1","730154","600020","610045","9500","3","10","0","2400","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3101801","3101801","0","10","1","730139","600021","610046","9720","103","1","0","4800","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","604200103","50","3","0","350"
"3101901","3101901","0","10","1","730148","600022","610047","9720","104","1","0","4900","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","605200103","50","3","0","350"
